created_at,serial_number,manufacturer,contract_number,contract_rank,bank_code,itp,registration_number,legal_name,application,currency_code,mcc,ert,cb_version,timezone,reconciliation_number,reconciliation_code,credits_number,debits_number,debits_reversal_number,non_completed_number,credits_amount,debits_amount,debits_reversal_amount,transaction_count,pos_remittance_number,transfer_code,local_transaction_datetime,amount,authorization_number,authorization_code,type,aid,terminal_verification_results,rfut_code,rfut_label,message_to_initiator,error_fields,field_conversions,payment_facilitator,application_selection_indicator,selected_brand,audit_number,transaction_number,legal_infos_uuid,legal_infos_registration_number,legal_infos_head_office_registration_number,legal_infos_branch_number,legal_infos_normalized_address_l1,legal_infos_normalized_address_l2,legal_infos_normalized_address_l3,legal_infos_normalized_address_l4,legal_infos_normalized_address_l5,legal_infos_normalized_address_l6,legal_infos_normalized_address_l7,legal_infos_postal_code,legal_infos_business_postal_code,legal_infos_city_name,legal_infos_is_head_office,legal_infos_business_name,legal_infos_branch_business_sector_code,legal_infos_branch_business_sector_label,legal_infos_company_long_name,legal_infos_acronym,legal_infos_civility,legal_infos_forname,legal_infos_lastname,legal_infos_email,legal_infos_phone,legal_infos_head_office_branch_number,legal_infos_legal_nature_code,legal_infos_legal_nature_label,legal_infos_company_business_sector_code,legal_infos_company_business_sector_label,legal_infos_creation_date,legal_infos_update_date,date,time
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 12:24:00,159.9,664382,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,5,5,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,12:24:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 12:31:00,428.82,402265,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,6,6,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,12:31:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 12:52:00,43.22,,,TNA,A0000000421010,Cardholder verification was not successful,7.0,Transaction abandoned by the cardholder during code entry,,,,,0.0,,7,7,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,12:52:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 12:53:00,60.13,633342,0.0,DEBIT,A0000000421010,,,,,,,,0.0,,8,8,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,12:53:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 12:55:00,118.8,273573,0.0,DEBIT,A0000000031010,Transaction exceeds floor limit,,,,,,,0.0,,9,9,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,12:55:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 12:56:00,239.9,439635,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,10,10,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,12:56:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 13:09:00,199.92,155910,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,11,11,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,13:09:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 14:22:00,90.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,12,12,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,14:22:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 14:57:00,75.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,13,13,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,14:57:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:07:00,35.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,14,14,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:07:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:10:00,79.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,16,16,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:10:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:23:00,101.5,601644,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,17,17,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:23:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:24:00,39.9,516395,0.0,DEBIT,A0000000421010,,,,,,,,0.0,,18,18,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:24:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:29:00,237.9,142563,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,19,19,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:29:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:30:00,12.53,233623,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,20,20,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:30:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:43:00,125.15,401337,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,21,21,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:43:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:48:00,132.15,843711,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,22,22,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:48:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 01:58:00,520.0,NRGDWP,0.0,DEBIT,A0000000041010,Transaction exceeds floor limit,,,,,,,0.0,,1,1,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,01:58:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 05:44:00,3000.0,,57.0,TNA,A0000000421010,Transaction exceeds floor limit,21.0,An authorization request was transmitted and the issuing bank's response was negative,,,,,0.0,,8,8,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,05:44:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 05:56:00,300.0,663520,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,13,13,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,05:56:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 05:46:00,500.0,,59.0,TNA,A0000000421010,Transaction exceeds floor limit,21.0,An authorization request was transmitted and the issuing bank's response was negative,,,,,0.0,,12,12,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,05:46:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 05:43:00,5700.0,,57.0,TNA,A0000000421010,Transaction exceeds floor limit,21.0,An authorization request was transmitted and the issuing bank's response was negative,,,,,0.0,,7,7,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,05:43:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 05:42:00,3000.0,,,TNA,A0000000421010,Cardholder verification was not successful,7.0,Transaction abandoned by the cardholder during code entry,,,,,0.0,,6,6,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,05:42:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 05:22:00,500.0,849844,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,5,5,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,05:22:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 04:57:00,1250.0,756629,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,4,4,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,04:57:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 03:01:00,350.0,,57.0,TNA,A0000000041010,Transaction exceeds floor limit,21.0,An authorization request was transmitted and the issuing bank's response was negative,,,,,0.0,,3,3,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,03:01:00
2019-11-10 05:03:13.805587+00,WL84398800,SAGEM,6093543,1,30066,144000000000.0,33000000000000.0,SOC ELYSEES RESTAURATION,CBEMV,978,5813,10,CB5.5,,754336,RECONCILED_TOTALS_CORRECT,0,6,0,7,0,4570.0,0,13,26,0,2019-10-11 05:44:00,1000.0,462236,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,9,9,d3a0e8b5-f9bc-4198-9f88-1c008a7c6902,33000000000000.0,329981336.0,12.0,SOC ELYSEES RESTAURATION,,,67 RUE PIERRE CHARRON,,75008 PARIS 8,FRANCE,75008.0,,PARIS 8,True,,56.30Z,DÃ©bits de boissons,SOC ELYSEES RESTAURATION,SEREST,,,,,,12.0,5499.0,SociÃ©tÃ© Ã  responsabilitÃ© limitÃ©e (sans autre indication),56.30Z,DÃ©bits de boissons,22-03-1984,2018-09-29 00:00:00+00,2019-10-11,05:44:00
